,tr_loss,val_loss
0,0.15849898594617845,0.09459851896762848
1,0.09053992307186126,0.0876959839463234
2,0.08650958693027497,0.08465219449996948
3,0.08357103246450424,0.08163149726390839
4,0.08043946325778961,0.0783128172159195
5,0.07711637818813324,0.0750019314289093
6,0.07388845735788345,0.07188432693481445
7,0.07092223995923996,0.06908436816930771
8,0.06829391968250274,0.06666352522373199
9,0.06595198717713356,0.06446981298923492
10,0.0638598571419716,0.06250795668363571
11,0.06196747794747352,0.06074187213182449
12,0.06025758865475655,0.05917421129345894
13,0.05870423999428749,0.05769059976935387
14,0.05727698409557343,0.05636813187599182
15,0.0559714061319828,0.055130495071411136
16,0.05475940892100334,0.05399252662062645
17,0.0536301132440567,0.052945473849773404
18,0.052578946113586426,0.05194105443358421
19,0.05158930450677872,0.051020215332508084
20,0.05065619489550591,0.05013198965787888
21,0.049777531057596205,0.04929302614927292
22,0.048938542366027835,0.04851865476369858
23,0.048138381838798525,0.04776983118057251
24,0.04737609684467316,0.04704436832666397
25,0.04664738786220551,0.046372739255428314
26,0.04595038589835167,0.04568616086244583
27,0.04527914842963219,0.0450587708055973
28,0.04463158378005028,0.044437968790531156
29,0.04401023125648498,0.04384239250421524
30,0.04340733742713928,0.0432845586836338
31,0.04282274597883225,0.04272706198692322
32,0.04226076975464821,0.04219245597720146
33,0.04172078555822373,0.04167849200963974
34,0.041195641696453095,0.041180208474397656
35,0.040684223413467405,0.04070501062273979
36,0.04018968963623047,0.040231765985488895
37,0.03970776462554931,0.03976187589764595
38,0.03924188953638077,0.039322241723537446
39,0.03879094180464745,0.03888600742816925
40,0.03835138648748398,0.03846583980321884
41,0.03791695734858513,0.038068606466054915
42,0.03750766783952713,0.03765408957004547
43,0.037099364578723905,0.037272272229194645
44,0.036705943316221235,0.03689950299263001
45,0.03632031288743019,0.03652450895309448
46,0.0359430430829525,0.03616533163189888
47,0.03557388940453529,0.035812308311462406
48,0.035216047078371046,0.03546274590492249
49,0.034867217868566516,0.03512974312901497
50,0.034521742939949036,0.034812945306301114
51,0.034187517449259755,0.03447632578015328
52,0.03385984991490841,0.034161845028400424
53,0.03353511865437031,0.03385611289739609
54,0.0332211571931839,0.03355839291214943
55,0.0329159065335989,0.033242732599377635
56,0.03260868592560291,0.0329639103859663
57,0.03231410537660122,0.03266818776726723
58,0.03202092933654785,0.03238605819642544
59,0.03173285655677319,0.03211307230591774
60,0.031447448804974555,0.031846854016184804
61,0.031172047972679136,0.031565611720085145
62,0.030899389177560806,0.03129917819797993
63,0.03063212390244007,0.031037191823124886
64,0.030366750001907347,0.03078005202114582
65,0.03010568141937256,0.03052907159924507
66,0.029852555379271506,0.030285056695342063
67,0.029600105449557303,0.03003195121884346
68,0.02935346245765686,0.02980349713563919
69,0.029109605878591537,0.029557577908039093
70,0.028868220403790473,0.02931872296333313
71,0.028631239786744117,0.029085966005921365
72,0.028397950544953345,0.028868601500988005
73,0.028168780237436294,0.028636640965938567
74,0.027941691398620606,0.02841619363427162
75,0.02771725755929947,0.0281945236325264
76,0.027497475743293764,0.027981566458940507
77,0.02728059022128582,0.027767988055944444
78,0.027068056955933572,0.027563826367259025
79,0.026855625912547112,0.027345984041690828
80,0.026649886444211006,0.027151273787021635
81,0.026444020718336105,0.026944543391466142
82,0.026241986721754075,0.026743781596422194
83,0.026040515631437302,0.026550574898719786
84,0.025847089916467666,0.02636775353550911
85,0.025653362944722174,0.02616551634669304
86,0.025462968066334725,0.02599056015908718
87,0.025273956775665282,0.025800956219434738
88,0.02508915434777737,0.02562127187848091
89,0.024905706480145454,0.02543462425470352
90,0.024726150214672088,0.025260122433304787
91,0.024547855079174043,0.02508504304289818
92,0.024372503206133843,0.024912673845887183
93,0.024197880685329437,0.024745845153927803
94,0.024028242066502573,0.02457062354683876
95,0.023861069321632386,0.024409424185752867
96,0.023696759447455407,0.024246496617794037
97,0.023530760049819945,0.024079498305916786
98,0.023371327608823777,0.02392358794808388
99,0.023211564287543295,0.02376633056998253
100,0.02305478051304817,0.02361161929368973
101,0.022900791078805924,0.023451917469501496
102,0.02274798698723316,0.023305808901786806
103,0.022597464606165886,0.023158483654260636
104,0.022450889587402344,0.02301229518651962
105,0.02230315111577511,0.022872099816799163
106,0.02215710124373436,0.022727382928133012
107,0.02201253019273281,0.02258298623561859
108,0.021872607976198197,0.022440518498420714
109,0.021732030972838403,0.022311090901494027
110,0.021594591706991195,0.02217288687825203
111,0.021457555562257768,0.022036336123943328
112,0.021323000758886337,0.021901137918233872
113,0.021191697284579276,0.021772613316774367
114,0.0210583623200655,0.02163870245218277
115,0.02092956294119358,0.02151335920393467
116,0.020804066374897956,0.021389381378889082
117,0.0206778299510479,0.021271491095423697
118,0.02055424112081528,0.021151687502861023
119,0.020432919040322305,0.021021848261356352
120,0.020310269087553023,0.020909089803695678
121,0.020193727254867552,0.02078648918867111
122,0.02007627294957638,0.020672174006700517
123,0.0199579748660326,0.020558621242642402
124,0.01984641981124878,0.02044849030673504
125,0.019734933778643608,0.020338164910674094
126,0.019623820140957832,0.02022802521288395
127,0.019513862639665605,0.02012324322760105
128,0.01940668971836567,0.020010922759771347
129,0.01929955416917801,0.019908756196498872
130,0.019193156495690346,0.019806532606482505
131,0.01908911803364754,0.019708641737699508
132,0.01898789793252945,0.019601491928100585
133,0.018884740322828292,0.019504317879676818
134,0.018785280227661134,0.019401325166225433
135,0.018686942011117934,0.0193050896525383
136,0.01858881911635399,0.0192122386097908
137,0.01849167762696743,0.019115914046764375
138,0.018397268906235695,0.019022706896066666
139,0.01830343472957611,0.018924312949180604
140,0.01821001674234867,0.018844713196158408
141,0.018116639703512193,0.018754023492336274
142,0.018027335628867148,0.01865537844598293
143,0.017936208330094815,0.01857306545972824
144,0.01784715961664915,0.018487816885113716
145,0.017760258391499518,0.018400429978966713
146,0.017673962041735648,0.018318463549017908
147,0.01758908524364233,0.018229497730731965
148,0.017502979174256326,0.0181534785926342
149,0.01742021893709898,0.01806940074265003
